Main Category	Main Category	Text Relation	Medium	Medium	Sub Category	Sub Category	Formal Argument	Formal Argument	Direction	Relation	RelationGenette
											
Intertextuality in the narrower sense											
Work	Work	2	Text	Text	Single text	Single text	Wyss_Swiss-Family-Robinson	Defoe_Robinson-Crusoe	>	alludes	
Work	Work	2	Text	Text	Single text	Single text	Mann_Lotte-in-Weimar	Goethe_Die-Leiden-des-jungen-Werther	>	alludes	
Work	Work	2	Text	Text	Single text	Single text	Mann_Doktor-Faustus	Goethe_Faust	>	alludes/parallels	transforms
Work	Work	2	Text	Text	Single text	Single text	Joyce_Ulysses	Homer_Ulysses	>	parallels	transforms
Work	Work	1	Text	Music	Single text	Piece of music	Büchner_Woyzeck	Berg_Wozzeck	<	quotes/paraphrases	
Work	Work	1	Text	Music	Single text	Piece of music	Zweig_Georg-Friedrich-Händels-Auferstehung	Händel_Oratorium-Messias	>	alludes	
Work	Work	1	Text	Art	Single text	Art work	Dante_La-divina-commedia	Michelino_La-divina-commedia-di-Dante	<	paraphrases/alludes	
Work	Work	1	Text	Art	Single text	Art work	Chevalier_Girl-with-a-perl-earring	Vermeer_Meisje-met-de-parel	>	alludes	
Work	Work	0	Music	Music	Piece of music	Piece of music	Mussorgsky_Pictures-at-an-Exhibition	Ravel_Pictures-at-an-Exhibition	<	quotes	
Work	Work	0	Music	Art	Piece of music	Art work					
Work	Work	0	Art	Art	Art work	Art work	Banksy_Paranoid-Pictures	Warhol_Paramount-Pictures	>	quotes indirectly	parodies
Work	Segment	2	Text	Text	Single text	Text passage	Schmidt_Bottom's-Dream	Shakespeare_Midsummer-Night's-Dream	>	quotes	
Work	Segment	2	Text	Text	Single text	Text passage	Marías_Corazón-tan-blanco	Shakespeare_Macbeth_To wear a heart so white	>	quotes	
Work	Segment	1	Text	Music	Single text	Sequence of music	Zweig_Georg-Friedrich-Händels-Auferstehung	Händel_Oratorium-Messias_Halleluja	>	quotes	
Work	Segment	1	Text	Music	Single text	Sequence of music	Hans-Ulrich_Treichel-Tristan-chord	Tristan-chord	>	alludes	
Work	Segment	1	Text	Art	Single text	Art section	Tucholsky_Das-Lächeln-der-Mona-Lisa	da-Vinci_Mona-Lisa_mouth	>	paraphrases/alludes	
Work	Segment	1	Music	Text	Piece of music	Text passage	Schubert_Gretchen-am-Spinnrade	Goethe_Faust-Passage	>	quotes/parallels	
Work	Segment	0	Music	Music	Piece of music	Sequence of music					
Work	Segment	0	Music	Art	Piece of music	Art section					
Work	Segment	1	Art	Text	Art work	Text passage	Da-Vinci_Mona-Lisa	Brown_The-Da-Vinci-Code	<	paraphrases/alludes	
Work	Segment	1	Art	Text	Art work	Text passage	Isenheimer Altar	Lucase:23	>	quotes/paraphrases	
Work	Segment	1	Art	Text	Art work	Text passage	Antique_thorn-extractor	Mann_Tod-in-Venedig_thorn-extractor-reflections	<	paraphrases/alludes	
Work	Segment	0	Art	Music	Art work	Sequence of music					
Work	Segment	0	Art	Art	Art work	Art section					
Segment	Segment	2	Text	Text	Text passage	Text passage	Tolkien_The-Lord-of-the-Rings_“abandon all hope, ye who enter here.“	Dante_La-divina-commedia_“Lasciate ogne speranza, voi ch'intrate“ (Inferno, Canto III)	>	quotes	
Segment	Segment	2	Text	Text	Text passage	Text passage	Arno_Schmid-Zettels-Traum (title)	Shakespeare_Midsummer-Night's-Dream	>	quotes	
Segment	Segment	1	Text	Music	Text passage	Sequence of music	Gen.1.1_Chaos	Hayden-Oratorio-Creation (HOB XXI:2)_1.a	<	alludes	
Segment	Segment	1	Text	Art	Text passage	Art section	Mann_Tod-in-Venedig	Thorn extractor	>	paraphrases	
Segment	Segment	0	Music	Music	Sequence of music	Sequence of music	Abba_Gimme-Gimme-Gimme	Madonna_Hung-up	<	quotes	
Segment	Segment	0	Music	Art	Sequence of music	Art section					
Segment	Segment	0	Art	Art	Art section	Art section					
											
Intertextuality in the broader sense											
System	Work	2	Text	Text	Text genre	Single text	Knight novel	Cervantes_Don-Quijote	>	alludes/parallels	
System	Work	2	Text	Text	Text genre	Single text	Robinsonades	Defoe_Robinson-Crusoe	>	alludes/parallels	
System	Work	2	Text	Text	Text genre	Single text	Bildungsroman	Goethe_Wilhelm-Meisters-Lehrjahre	>	alludes/parallels	
System	Work	2	Text	Text	Text genre	Single text	Sonnet	Shakespeare_Sonnet-18	>	alludes/parallels	
System	Work	2	Text	Text	Text genre	Single text	Fantasy	Tolkien_The-Lord-of-the-Rings	>	alludes/parallels	
System	Work	1	Text	Music	Text genre	Piece of music	Hymns	La Marseillaise	<	alludes/parallels	
System	Work	1	Text	Art	Text genre	Art work	Proverbs	Bruguel_The Dutch proverbs	<	alludes/parallels	
System	Work	1	Music	Text	Music genre	Single text	Spiritual music	Bible	>	quotes	
System	Work	1	Music	Text	Music genre	Single text	Twelve-tone music	Mann_Doktor-Faustus	<	alludes	
System	Work	0	Music	Music	Music genre	Piece of music					
System	Work	0	Music	Art	Music genre	Art work					
System	Work	1	Art	Text	Art genre	Single text	Icon painting	Apocrypha_4-Book-Ezra	>	paraphrases/alludes	
System	Work	1	Art	Text	Art genre	Single text	Icon painting	Bible	>	paraphrases/alludes	
System	Work	1	Art	Text	Art genre	Single text	Icon painting	Life story of St. Ambrose	<	parallels	
System	Work	0	Art	Music	Art genre	Piece of music					
System	Work	0	Art	Art	Art genre	Art work					
System	System	2	Text	Text	Text genre	Text genre	Antihymn	Hymn	>	alludes/parallels	
System	System	1	Text	Music	Text genre	Music genre	Landscape description	Programmatic music	<	alludes/parallels	
System	System	1	Text	Music	Text genre	Music genre	Poetry cycle	Song cycle	<	quotes	
System	System	1	Text	Art	Text genre	Art genre	Landscape description	Landscape painting	>	alludes/parallels	
System	System	1	Text	Art	Text genre	Art genre	Literary portrait	Portrait	>	alludes/parallels	
System	System	0	Music	Music	Music genre	Music genre	Pop song	Art song	>	alludes/parallels	
System	System	0	Music	Art	Music genre	Art genre					
System	System	1	Art	Text	Art style	Literary style	Expressionism	Expressionism	>	alludes/parallels	
System	System	0	Art	Art	Art style	Art style	Expressionism	Neoexpressionism	<	alludes/parallels	
System	System	0	Art	Art	Art genre	Art genre					
System	Segment	2	Text	Text	Text genre	Text passage	Ekphrasis	Homer_Illiad_Achilles-shield	<	alludes/parallels	
System	Segment	2	Text	Text	Text genre	Text passage	Sonnet	Shakespeare_Sonnet-18	>	parallels	
System	Segment	1	Text	Music	Text genre	Sequence of music	Ode	Beethoven_9th-symphony-4th-movement	<	alludes/parallels	
System	Segment	1	Text	Music	Text genre	Sequence of music	Dialectic (literary argument, philosophical genre)	Zappa_Eat That Question, creshendo part	<	parallels	
System	Segment	1	Text	Art	Text genre	Art section	Passion story	Bruegel_The-crucifixion-of-Christ	<	alludes/parallels	
System	Segment	1	Music	Text	Music genre	Text passage	Passion	Passon story of Jesus	>	quotes/alludes	
System	Segment	0	Music	Music	Music genre	Sequence of music	Affect formula	small-second-down (sigh motif)	<	quotes/alludes	
System	Segment	0	Music	Art	Music genre	Art section					
System	Segment	1	Art	Text	Art genre	Text passage	Images of the Virgin Mary	Bible passages about Mary	>	alludes/parallels	
System	Segment	1	Art	Text	Art genre	Text passage	Church crosses	Lucase:23	>	alludes/parallels	
System	Segment	0	Art	Music	Art genre	Sequence of music					
System	Segment	0	Art	Art	Art genre	Art section					
